.png,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
日期,World(exc CN),China,Italy,South Korea,Iran,Spain,France,Germany,International,US,Japan,Switzerland,UK,Netherlands,Sweden,Norway,Denmark,Singapore,Belgium,Austria,Malaysia,Australia,Thailand,Bahrain,Canada,Qatar,Kuwait,Greece
color,0xEE1C25,0xFF9A32,0xde8d92,0xdabac1,0x9f6575,0xF9CF02,0x845779,0xde8a91,0xDCD5DD,0x905d7b,0xAE5BAB,0xF1C300,0xF2F2F2,0x8b8673,0x8c6d7c,0x834327,0x0588E6,0xc94232,0x5A6CC4,0xe45857,0xFF9742,0x2e1a7d,0x293072,0x834327,0x0588E6,0xc94232,0x5A6CC4,0xe45857
1月21日,4,278,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1月22日,4,310,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1月23日,7,574,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
1月24日,11,835,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0
1月25日,23,1297,0,2,0,0,3,0,0,2,3,0,0,0,0,0,0,3,0,0,0,3,4,0,0,0,0,0
1月26日,29,1985,0,2,0,0,3,0,0,2,3,0,0,0,0,0,0,4,0,0,3,4,5,0,0,0,0,0
1月27日,37,2761,0,4,0,0,3,0,0,5,4,0,0,0,0,0,0,4,0,0,4,4,5,0,1,0,0,0
1月28日,56,4537,0,4,0,0,3,1,0,5,6,0,0,0,0,0,0,7,0,0,4,5,14,0,2,0,0,0
1月29日,68,5997,0,4,0,0,4,4,0,5,7,0,0,0,0,0,0,7,0,0,4,7,14,0,3,0,0,0
1月30日,82,7736,0,4,0,0,5,4,0,5,11,0,0,0,0,0,0,10,0,0,7,7,14,0,3,0,0,0
1月31日,106,9720,2,11,0,0,6,5,0,6,14,0,0,0,0,0,0,13,0,0,8,9,14,0,3,0,0,0
2月1日,132,11821,2,12,0,1,6,7,0,7,17,0,2,0,1,0,0,16,0,0,8,12,19,0,4,0,0,0
2月2日,146,14411,2,15,0,1,6,8,0,8,20,0,2,0,1,0,0,18,0,0,8,12,19,0,4,0,0,0
2月3日,153,17238,2,15,0,1,6,10,0,11,20,0,2,0,1,0,0,18,0,0,8,12,19,0,4,0,0,0
2月4日,159,20471,2,16,0,1,6,12,0,11,20,0,2,0,1,0,0,18,0,0,10,12,19,0,4,0,0,0
2月5日,181,24363,2,18,0,1,6,12,0,11,23,0,2,0,1,0,0,24,1,0,10,13,25,0,5,0,0,0
2月6日,216,28060,2,23,0,1,6,12,20,12,25,0,2,0,1,0,0,28,1,0,12,14,25,0,5,0,0,0
2月7日,270,31211,3,24,0,1,6,13,61,12,25,0,3,0,1,0,0,30,1,0,14,15,25,0,7,0,0,0
2月8日,288,34598,3,24,0,1,6,14,64,12,25,0,3,0,1,0,0,33,1,0,15,15,32,0,7,0,0,0
2月9日,307,37251,3,27,0,1,11,14,64,12,26,0,3,0,1,0,0,40,1,0,17,15,32,0,7,0,0,0
2月10日,319,40235,3,27,0,2,11,14,70,12,26,0,4,0,1,0,0,43,1,0,18,15,32,0,7,0,0,0
2月11日,395,42708,3,28,0,2,11,14,135,13,26,0,8,0,1,0,0,45,1,0,18,15,33,0,7,0,0,0
2月12日,441,44730,3,28,0,2,11,16,175,13,28,0,8,0,1,0,0,47,1,0,18,15,33,0,7,0,0,0
2月13日,447,46550,3,28,0,2,11,16,174,14,29,0,9,0,1,0,0,50,1,0,18,15,33,0,7,0,0,0
2月14日,505,48548,3,28,0,2,11,16,218,15,33,0,9,0,1,0,0,58,1,0,19,15,33,0,7,0,0,0
2月15日,526,50054,3,28,0,2,11,16,218,15,41,0,9,0,1,0,0,67,1,0,21,15,34,0,7,0,0,0
2月16日,683,51174,3,29,0,2,12,16,355,15,53,0,9,0,1,0,0,72,1,0,22,15,34,0,7,0,0,0
2月17日,794,70635,3,30,0,2,12,16,454,15,59,0,9,0,1,0,0,75,1,0,22,15,35,0,7,0,0,0
2月18日,804,72528,3,31,0,2,12,16,454,15,65,0,9,0,1,0,0,77,1,0,22,15,35,0,8,0,0,0
2月19日,924,74280,3,51,0,2,12,16,542,15,73,0,9,0,1,0,0,81,1,0,22,15,35,0,8,0,0,0
2月20日,1073,74675,3,104,2,2,12,16,621,15,85,0,9,0,1,0,0,84,1,0,22,15,35,0,8,0,0,0
2月21日,1200,75569,3,204,5,2,12,16,634,15,93,0,9,0,1,0,0,85,1,0,22,17,35,0,8,0,0,0
2月22日,1402,76392,9,346,18,2,12,16,634,35,105,0,9,0,1,0,0,86,1,0,22,21,35,0,8,0,0,0
2月23日,1769,77042,76,602,28,2,12,16,634,35,132,0,9,0,1,0,0,89,1,0,22,22,35,0,9,0,0,0
2月24日,2069,77262,124,763,43,2,12,16,695,35,144,0,9,0,1,0,0,89,1,0,22,22,35,0,9,0,3,0
2月25日,2459,77780,229,977,61,2,12,16,691,53,157,0,13,0,1,0,0,90,1,0,22,22,37,8,10,0,8,0
2月26日,2918,78191,322,1261,95,2,12,18,691,53,164,1,13,0,1,0,0,91,1,2,22,23,40,26,10,0,12,0
2月27日,3664,78630,400,1766,141,12,18,21,705,59,186,1,13,0,2,1,1,93,1,2,22,23,40,33,11,0,43,1
2月28日,4691,78961,650,2337,245,25,38,26,705,59,210,6,16,1,7,4,1,96,1,4,24,23,40,33,11,0,43,3
2月29日,6009,79394,888,3150,388,32,57,57,705,62,230,10,20,2,12,6,2,98,1,5,24,24,42,38,14,0,45,3
3月1日,7169,79968,1128,3736,593,45,100,57,705,62,239,18,23,7,13,15,3,102,1,10,24,25,42,40,19,1,45,3
3月2日,8774,80174,1689,4212,978,45,100,129,706,62,254,24,36,13,14,19,4,106,1,10,24,27,42,47,19,3,56,7
3月3日,10565,80304,2036,4812,1501,114,191,157,706,64,268,30,39,18,15,25,5,108,8,18,29,33,43,49,27,7,56,7
3月4日,12668,80422,2502,5328,2336,151,212,196,706,108,284,37,51,28,24,32,8,110,8,24,50,43,43,49,30,8,56,7
3月5日,14759,80565,3089,5766,2922,198,282,262,706,129,317,56,89,38,35,56,10,110,23,37,50,57,47,49,30,8,58,9
3月6日,17481,80711,3858,6284,3513,257,420,534,696,148,349,86,118,82,61,86,18,117,50,47,55,57,47,49,45,8,58,32
3月7日,21114,80813,4636,6767,4747,374,613,639,696,213,408,209,167,128,137,113,23,130,109,66,83,62,48,49,51,11,58,32
3月8日,24733,80859,5883,7134,5823,430,706,795,696,213,455,264,210,188,161,147,31,138,169,104,93,74,50,56,57,12,62,66
3月9日,28673,80904,7375,7382,6566,589,1116,1112,696,213,488,332,277,265,203,169,36,150,200,112,93,77,50,79,62,15,64,73
3月10日,32778,80924,9172,7513,7161,1024,1402,1139,696,472,514,332,323,321,248,192,90,160,239,131,117,92,53,109,77,18,65,73
3月11日,37364,80955,10149,7755,8042,1639,1774,1296,696,696,568,491,373,382,326,277,262,166,267,182,129,112,59,110,93,24,69,89
3月12日,44279,80981,12462,7869,9000,2140,2269,1567,696,987,620,645,460,503,461,489,615,178,314,302,129,122,70,189,93,262,80,98
3月13日,51767,80991,15113,7979,10075,2965,2860,2369,696,1264,675,858,594,614,620,489,674,187,314,361,129,140,75,195,138,262,80,98
3月14日,61518,81021,17660,8086,11364,4231,3640,3062,697,1678,716,1125,802,804,775,750,801,200,599,504,197,197,75,210,176,262,100,98
3月15日,72475,81048,21157,8162,12729,5753,4469,3795,697,1678,780,1359,1144,959,924,907,827,212,689,800,238,249,75,211,244,337,112,228
3月15日,72475,81048,21157,8162,12729,5753,4469,3795,697,1678,780,1359,1144,959,924,907,827,212,689,800,238,249,75,211,244,337,112,228
3月15日,72475,81048,21157,8162,12729,5753,4469,3795,697,1678,780,1359,1144,959,924,907,827,212,689,800,238,249,75,211,244,337,112,228
3月16日,86425,81077,24747,8236,14991,7753,5380,4838,712,1678,814,2200,1395,1135,992,1077,898,243,1085,959,553,298,114,221,304,401,112,331
3月16日,86425,81077,24747,8236,14991,7753,5380,4838,712,1678,814,2200,1395,1135,992,1077,898,243,1085,959,553,298,114,221,304,401,112,331
3月16日,86425,81077,24747,8236,14991,7753,5380,4838,712,1678,814,2200,1395,1135,992,1077,898,243,1085,959,553,298,114,221,304,401,112,331
3月17日,107158,81135,29022,8320,16169,11178,6633,7840,820,5010,880,2269,1950,1705,1119,1331,914,266,1243,1016,673,449,177,265,436,439,130,352
3月17日,107158,81135,29022,8320,16169,11178,6633,7840,820,5010,880,2269,1950,1705,1119,1331,914,266,1243,1016,673,449,177,265,436,439,130,352
3月17日,107158,81135,29022,8320,16169,11178,6633,7840,820,5010,880,2269,1950,1705,1119,1331,914,266,1243,1016,673,449,177,265,436,439,130,352
3月17日,107158,81135,29022,8320,16169,11178,6633,7840,820,5010,880,2269,1950,1705,1119,1331,914,266,1243,1016,673,449,177,265,436,439,130,352
3月17日,107158,81135,29022,8320,16169,11178,6633,7840,820,5010,880,2269,1950,1705,1119,1331,914,266,1243,1016,673,449,177,265,436,439,130,352
3月17日,107158,81135,29022,8320,16169,11178,6633,7840,820,5010,880,2269,1950,1705,1119,1331,914,266,1243,1016,673,449,177,265,436,439,130,352
